********  (C) Copyright Rosetta Commons Member Institutions.  ***************
* Use of Rosetta for commercial purposes may require purchase of a license. *
********  See LICENSE.md or email license@uw.edu for more details. **********
core.init: Checking for fconfig files in pwd and ./rosetta/flags 
core.init: Rosetta version: 2025.51+HEAD.612b6ef9e9 612b6ef9e9d4638e6f1e47fabee02587d9453733 https://github.com/RosettaCommons/rosetta.git 2025-12-16T13:47:52
core.init: Rosetta extras: []
core.init: command: /usr/local/bin/interface_energy.default.linuxgccrelease -s /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb -face1 /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/faceA.txt -face2 /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/faceC.txt -score:hbond_bb_per_residue_energy
basic.random.init_random_generator: 'RNG device' seed mode, using '/dev/urandom', seed=1283628818 seed_offset=0 real_seed=1283628818
basic.random.init_random_generator: RandomGenerator:init: Normal mode, seed=1283628818 RG_type=mt19937
core.init: found database environment variable ROSETTA3_DB: /usr/local/database
core.chemical.GlobalResidueTypeSet: Finished initializing fa_standard residue type set.  Created 985 residue types
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 32972 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 33241 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 33510 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 33779 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 34048 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 34317 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 34586 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 34855 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 35124 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 35393 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 35662 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 35931 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 36200 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 36469 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 36738 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 37007 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 37276 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 37545 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 37814 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 38083 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 38352 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 38621 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 38890 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 39159 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 39428 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 39697 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 39966 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 40235 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 40504 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 40773 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 41042 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 41311 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 41580 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 41849 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 42118 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 42387 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 42656 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 42925 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 43194 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 43463 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 43732 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 44001 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 44270 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 44539 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 44808 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 45077 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 45346 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 45615 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 45884 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 46153 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 46422 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 46691 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 46960 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 47229 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 47498 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 47767 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 48036 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 48305 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 48574 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 48843 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 49112 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 49381 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 49650 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 49919 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 50188 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 50457 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 50726 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 50995 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 51264 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 51533 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 51802 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 52071 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 52340 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 52609 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 52878 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 53147 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 53416 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 53685 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.conformation.Conformation: Found disulfide between residues 124 393
core.conformation.Conformation: Found disulfide between residues 153 422
core.conformation.Conformation: Found disulfide between residues 197 466
core.conformation.Conformation: Found disulfide between residues 226 495
core.conformation.Conformation: Found disulfide between residues 246 515
core.conformation.Conformation: Found disulfide between residues 257 526
core.conformation.Conformation: Found disulfide between residues 662 931
core.conformation.Conformation: Found disulfide between residues 691 960
core.conformation.Conformation: Found disulfide between residues 735 1004
core.conformation.Conformation: Found disulfide between residues 764 1033
core.conformation.Conformation: Found disulfide between residues 784 1053
core.conformation.Conformation: Found disulfide between residues 795 1064
core.conformation.Conformation: Found disulfide between residues 1200 1469
core.conformation.Conformation: Found disulfide between residues 1229 1498
core.conformation.Conformation: Found disulfide between residues 1273 1542
core.conformation.Conformation: Found disulfide between residues 1302 1571
core.conformation.Conformation: Found disulfide between residues 1322 1591
core.conformation.Conformation: Found disulfide between residues 1333 1602
core.conformation.Conformation: Found disulfide between residues 1738 2007
core.conformation.Conformation: Found disulfide between residues 1767 2036
core.conformation.Conformation: Found disulfide between residues 1811 2080
core.conformation.Conformation: Found disulfide between residues 1840 2109
core.conformation.Conformation: Found disulfide between residues 1860 2129
core.conformation.Conformation: Found disulfide between residues 1871 2140
core.conformation.Conformation: Found disulfide between residues 2276 2545
core.conformation.Conformation: Found disulfide between residues 2305 2574
core.conformation.Conformation: Found disulfide between residues 2349 2618
core.conformation.Conformation: Found disulfide between residues 2378 2647
core.conformation.Conformation: Found disulfide between residues 2398 2667
core.conformation.Conformation: Found disulfide between residues 2409 2678
core.conformation.Conformation: Found disulfide between residues 2814 3083
core.conformation.Conformation: Found disulfide between residues 2843 3112
core.conformation.Conformation: Found disulfide between residues 2887 3156
core.conformation.Conformation: Found disulfide between residues 2916 3185
core.conformation.Conformation: Found disulfide between residues 2936 3205
core.conformation.Conformation: Found disulfide between residues 2947 3216
core.conformation.Conformation: Found disulfide between residues 3352 3621
core.conformation.Conformation: Found disulfide between residues 3381 3650
core.conformation.Conformation: Found disulfide between residues 3425 3694
core.conformation.Conformation: Found disulfide between residues 3454 3723
core.conformation.Conformation: Found disulfide between residues 3474 3743
core.conformation.Conformation: Found disulfide between residues 3485 3754
core.conformation.Conformation: Found disulfide between residues 3890 4159
core.conformation.Conformation: Found disulfide between residues 3919 4188
core.conformation.Conformation: Found disulfide between residues 3963 4232
core.conformation.Conformation: Found disulfide between residues 3992 4261
core.conformation.Conformation: Found disulfide between residues 4012 4281
core.conformation.Conformation: Found disulfide between residues 4023 4292
core.conformation.Conformation: Found disulfide between residues 4428 4697
core.conformation.Conformation: Found disulfide between residues 4457 4726
core.conformation.Conformation: Found disulfide between residues 4501 4770
core.conformation.Conformation: Found disulfide between residues 4530 4799
core.conformation.Conformation: Found disulfide between residues 4550 4819
core.conformation.Conformation: Found disulfide between residues 4561 4830
core.conformation.Conformation: Found disulfide between residues 4966 5235
core.conformation.Conformation: Found disulfide between residues 4995 5264
core.conformation.Conformation: Found disulfide between residues 5039 5308
core.conformation.Conformation: Found disulfide between residues 5068 5337
core.conformation.Conformation: Found disulfide between residues 5088 5357
core.conformation.Conformation: Found disulfide between residues 5099 5368
core.conformation.Conformation: Found disulfide between residues 5504 5773
core.conformation.Conformation: Found disulfide between residues 5533 5802
core.conformation.Conformation: Found disulfide between residues 5577 5846
core.conformation.Conformation: Found disulfide between residues 5606 5875
core.conformation.Conformation: Found disulfide between residues 5626 5895
core.conformation.Conformation: Found disulfide between residues 5637 5906
core.conformation.Conformation: Found disulfide between residues 6042 6311
core.conformation.Conformation: Found disulfide between residues 6071 6340
core.conformation.Conformation: Found disulfide between residues 6115 6384
core.conformation.Conformation: Found disulfide between residues 6144 6413
core.conformation.Conformation: Found disulfide between residues 6164 6433
core.conformation.Conformation: Found disulfide between residues 6175 6444
core.conformation.Conformation: Found disulfide between residues 6580 6849
core.conformation.Conformation: Found disulfide between residues 6609 6878
core.conformation.Conformation: Found disulfide between residues 6653 6922
core.conformation.Conformation: Found disulfide between residues 6682 6951
core.conformation.Conformation: Found disulfide between residues 6702 6971
core.conformation.Conformation: Found disulfide between residues 6713 6982
core.conformation.Conformation: Found disulfide between residues 7118 7387
core.conformation.Conformation: Found disulfide between residues 7147 7416
core.conformation.Conformation: Found disulfide between residues 7191 7460
core.conformation.Conformation: Found disulfide between residues 7220 7489
core.conformation.Conformation: Found disulfide between residues 7240 7509
core.conformation.Conformation: Found disulfide between residues 7251 7520
core.conformation.Conformation: Found disulfide between residues 7656 7925
core.conformation.Conformation: Found disulfide between residues 7685 7954
core.conformation.Conformation: Found disulfide between residues 7729 7998
core.conformation.Conformation: Found disulfide between residues 7758 8027
core.conformation.Conformation: Found disulfide between residues 7778 8047
core.conformation.Conformation: Found disulfide between residues 7789 8058
core.conformation.Conformation: Found disulfide between residues 8194 8463
core.conformation.Conformation: Found disulfide between residues 8223 8492
core.conformation.Conformation: Found disulfide between residues 8267 8536
core.conformation.Conformation: Found disulfide between residues 8296 8565
core.conformation.Conformation: Found disulfide between residues 8316 8585
core.conformation.Conformation: Found disulfide between residues 8327 8596
core.conformation.Conformation: Found disulfide between residues 8732 9001
core.conformation.Conformation: Found disulfide between residues 8761 9030
core.conformation.Conformation: Found disulfide between residues 8805 9074
core.conformation.Conformation: Found disulfide between residues 8834 9103
core.conformation.Conformation: Found disulfide between residues 8854 9123
core.conformation.Conformation: Found disulfide between residues 8865 9134
core.conformation.Conformation: Found disulfide between residues 9270 9539
core.conformation.Conformation: Found disulfide between residues 9299 9568
core.conformation.Conformation: Found disulfide between residues 9343 9612
core.conformation.Conformation: Found disulfide between residues 9372 9641
core.conformation.Conformation: Found disulfide between residues 9392 9661
core.conformation.Conformation: Found disulfide between residues 9403 9672
core.conformation.Conformation: Found disulfide between residues 9808 10077
core.conformation.Conformation: Found disulfide between residues 9837 10106
core.conformation.Conformation: Found disulfide between residues 9881 10150
core.conformation.Conformation: Found disulfide between residues 9910 10179
core.conformation.Conformation: Found disulfide between residues 9930 10199
core.conformation.Conformation: Found disulfide between residues 9941 10210
core.conformation.Conformation: Found disulfide between residues 10346 10615
core.conformation.Conformation: Found disulfide between residues 10375 10644
core.conformation.Conformation: Found disulfide between residues 10419 10688
core.conformation.Conformation: Found disulfide between residues 10448 10717
core.conformation.Conformation: Found disulfide between residues 10468 10737
core.conformation.Conformation: Found disulfide between residues 10479 10748
core.conformation.Conformation: Found disulfide between residues 10884 11153
core.conformation.Conformation: Found disulfide between residues 10913 11182
core.conformation.Conformation: Found disulfide between residues 10957 11226
core.conformation.Conformation: Found disulfide between residues 10986 11255
core.conformation.Conformation: Found disulfide between residues 11006 11275
core.conformation.Conformation: Found disulfide between residues 11017 11286
core.conformation.Conformation: Found disulfide between residues 11422 11691
core.conformation.Conformation: Found disulfide between residues 11451 11720
core.conformation.Conformation: Found disulfide between residues 11495 11764
core.conformation.Conformation: Found disulfide between residues 11524 11793
core.conformation.Conformation: Found disulfide between residues 11544 11813
core.conformation.Conformation: Found disulfide between residues 11555 11824
core.conformation.Conformation: Found disulfide between residues 11960 12229
core.conformation.Conformation: Found disulfide between residues 11989 12258
core.conformation.Conformation: Found disulfide between residues 12033 12302
core.conformation.Conformation: Found disulfide between residues 12062 12331
core.conformation.Conformation: Found disulfide between residues 12082 12351
core.conformation.Conformation: Found disulfide between residues 12093 12362
core.conformation.Conformation: Found disulfide between residues 12498 12767
core.conformation.Conformation: Found disulfide between residues 12527 12796
core.conformation.Conformation: Found disulfide between residues 12571 12840
core.conformation.Conformation: Found disulfide between residues 12600 12869
core.conformation.Conformation: Found disulfide between residues 12620 12889
core.conformation.Conformation: Found disulfide between residues 12631 12900
core.conformation.Conformation: Found disulfide between residues 13036 13305
core.conformation.Conformation: Found disulfide between residues 13065 13334
core.conformation.Conformation: Found disulfide between residues 13109 13378
core.conformation.Conformation: Found disulfide between residues 13138 13407
core.conformation.Conformation: Found disulfide between residues 13158 13427
core.conformation.Conformation: Found disulfide between residues 13169 13438
core.conformation.Conformation: Found disulfide between residues 13574 13843
core.conformation.Conformation: Found disulfide between residues 13603 13872
core.conformation.Conformation: Found disulfide between residues 13647 13916
core.conformation.Conformation: Found disulfide between residues 13676 13945
core.conformation.Conformation: Found disulfide between residues 13696 13965
core.conformation.Conformation: Found disulfide between residues 13707 13976
core.conformation.Conformation: Found disulfide between residues 14112 14381
core.conformation.Conformation: Found disulfide between residues 14141 14410
core.conformation.Conformation: Found disulfide between residues 14185 14454
core.conformation.Conformation: Found disulfide between residues 14214 14483
core.conformation.Conformation: Found disulfide between residues 14234 14503
core.conformation.Conformation: Found disulfide between residues 14245 14514
core.conformation.Conformation: Found disulfide between residues 14650 14919
core.conformation.Conformation: Found disulfide between residues 14679 14948
core.conformation.Conformation: Found disulfide between residues 14723 14992
core.conformation.Conformation: Found disulfide between residues 14752 15021
core.conformation.Conformation: Found disulfide between residues 14772 15041
core.conformation.Conformation: Found disulfide between residues 14783 15052
core.conformation.Conformation: Found disulfide between residues 15188 15457
core.conformation.Conformation: Found disulfide between residues 15217 15486
core.conformation.Conformation: Found disulfide between residues 15261 15530
core.conformation.Conformation: Found disulfide between residues 15290 15559
core.conformation.Conformation: Found disulfide between residues 15310 15579
core.conformation.Conformation: Found disulfide between residues 15321 15590
core.conformation.Conformation: Found disulfide between residues 15726 15995
core.conformation.Conformation: Found disulfide between residues 15755 16024
core.conformation.Conformation: Found disulfide between residues 15799 16068
core.conformation.Conformation: Found disulfide between residues 15828 16097
core.conformation.Conformation: Found disulfide between residues 15848 16117
core.conformation.Conformation: Found disulfide between residues 15859 16128
core.conformation.Conformation: Found disulfide between residues 16264 16533
core.conformation.Conformation: Found disulfide between residues 16293 16562
core.conformation.Conformation: Found disulfide between residues 16337 16606
core.conformation.Conformation: Found disulfide between residues 16366 16635
core.conformation.Conformation: Found disulfide between residues 16386 16655
core.conformation.Conformation: Found disulfide between residues 16397 16666
core.conformation.Conformation: Found disulfide between residues 16802 17071
core.conformation.Conformation: Found disulfide between residues 16831 17100
core.conformation.Conformation: Found disulfide between residues 16875 17144
core.conformation.Conformation: Found disulfide between residues 16904 17173
core.conformation.Conformation: Found disulfide between residues 16924 17193
core.conformation.Conformation: Found disulfide between residues 16935 17204
core.conformation.Conformation: Found disulfide between residues 17340 17609
core.conformation.Conformation: Found disulfide between residues 17369 17638
core.conformation.Conformation: Found disulfide between residues 17413 17682
core.conformation.Conformation: Found disulfide between residues 17442 17711
core.conformation.Conformation: Found disulfide between residues 17462 17731
